"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(lubridate)  # Saw online that this can help to handle dates so I don't have to do it manually"
"0",""
"0","taylorswift <- read.csv(""taylorswift.csv"")  # Adjust path as needed"
"0",""
"0","taylorswift <- taylorswift %>%"
"0","  mutate(song_producers = strsplit(as.character(song_producers), "","")) %>%"
"0","  unnest(song_producers) %>%"
"0","  mutate(song_producers = gsub(""[[:punct:]]"", """", song_producers),  "
"0","         song_producers = trimws(song_producers),  "
"0","         year = year(ymd(song_release_date)))  # Extract year from the release date using lubridate"
"0",""
"0","top_producers <- taylorswift %>%"
"0","  group_by(song_producers) %>%"
"0","  summarize(total_songs = n(), .groups = 'drop') %>%"
"0","  top_n(10, total_songs) %>%"
"0","  pull(song_producers)"
"0",""
"0","filtered_data <- taylorswift %>%"
"0","  filter(song_producers %in% top_producers) %>%"
"0","  group_by(year, song_producers) %>%"
"0","  summarize(songs_per_year = n(), .groups = 'drop')"
"0",""
"0","lineplot <- ggplot(filtered_data, aes(x = year, y = songs_per_year, color = song_producers, group = song_producers)) +"
"0","  geom_line() +  "
"0","  geom_point() +  "
"0","  labs(title = ""Appearance of Song Producers Over Time"","
"0","       x = ""Year"", y = ""Number of Songs Produced"", colour=""Producer"") +"
"0","  theme_minimal() +"
"0","  scale_x_continuous(breaks = scales::pretty_breaks(n = 10))"
"0",""
"0","# Display the plot"
"0","print(lineplot)"
"0",""
