"0",""
"0","library(stringr)"
"0","genres <- c('Country', 'English', 'USA', 'Country_Rock', 'American_Folk', 'Folk', 'Ballad')"
"0","genre_vectors <- str_split(genres, "" "")  "
"0","print(genre_vectors)"
"1","[[1]]
"
"1","[1]"
"1"," ""Country"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""English"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""USA"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""Country_Rock"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""American_Folk"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""Folk"""
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""Ballad"""
"1","
"
"1","
"
